time,value
2812,7
2812,0
2816,4
2816,1
2820,0
2821,8
2824,1
2824,4
2828,8
2829,8
2832,4
2833,5
2836,7
2837,9
2841,8
2841,4
2845,5
2845,8
2849,8
2849,9
2853,4
2853,7
2857,0
2857,4
2861,0
2861,6
2865,5
2866,3
2869,8
2870,5
2873,1
2874,2
2877,4
2881,6
2882,7
2885,5
2886,5
2890,0
2890,5
2894,2
2894,0
2898,7
2898,7
2902,9
2902,7
2906,5
2906,3
2910,9
2910,9
2914,4
2915,9
2918,1
2919,5
2922,9
2923,8
2927,3
2927,0
2931,9
2932,0
2935,7
2936,6
2939,8
2940,3
2943,8
2944,6
2947,1
2948,9
2951,6
2952,7
2955,8
2956,9
2959,7
2960,5
2963,5
2964,2
2967,4
2968,9
2972,4
2973,4
2976,7
2976,9
2980,5
2980,5
2984,6
2984,1
2988,5
2988,9
2992,1
2993,3
2996,8
2997,8
3000,9
3001,4
3004,3
3005,9
3008,5
3009,1
3012,7
3013,4
3017,5
3021,1
3021,4
3025,6
3025,0
3029,3
3029,2
3033,2
3034,1
3037,4
3037,7
3041,7
3042,0
3045,9
3046,5
3049,7
3050,2
3053,9
3054,7
3058,6
3058,8
3062,2
3062,9
3066,9
3066,8
3070,3
3070,7
3074,1
3074,2
3078,6
3078,1
3082,7
3083,6
3086,5
3087,0
3090,4
3091,5
3095,1
3095,2
3099,3
3099,7
3103,2
3103,4
3107,1
3107,8
3111,2
3111,6
3115,0
3115,3
3119,9
3120,4
3123,9
3124,6
3127,5
3128,1
3131,3
3132,2
3135,6
3136,9
3139,0
3140,0
3144,3
3144,9
3148,5
3148,3
3152,1
3152,1
3156,2
3160,6
3161,9
3164,1
3164,9
3168,0
3169,6
3172,1
3173,7
3176,3
3177,8
3180,7
3181,0
3185,3
3185,6
3189,9
3189,1
3193,4
3193,1
3197,4
3197,6
3201,1
3201,0
3205,2
3206,4
3209,0
3210,4
3213,3
3214,1
3217,7
3218,9
3221,4
3222,7
3225,0
3226,1
3230,1
3230,5
3234,2
3234,2
3238,2
3238,4
3242,9
3242,7
3246,7
3246,2
3250,0
3251,9
3254,0
3255,7
3258,1
3259,6
3262,0
3263,9
3266,2
3267,9
3271,6
3271,0
3275,2
3275,8
3279,4
3279,4
3283,8
3283,0
3287,1
3287,5
3291,1
3291,1
3295,1
3299,5
3300,1
3303,7
3304,0
3307,8
3308,5
3312,3
3312,7
3316,9
3316,6
3320,3
3320,1
3324,5
3324,8
3328,0
3328,9
3332,2
3333,4
3336,3
3337,3
3340,9
3341,0
3344,5
3345,5
3348,4
3349,4
3352,3
3353,8
3357,2
3357,2
3361,6
3361,4
3365,0
3365,0
3369,0
3369,8
3373,1
3374,7
3377,6
3377,7
3381,1
3382,4
3385,8
3386,1
3389,8
3390,5
3393,3
3394,1
3398,9
3398,3
3402,9
3402,1
3406,0
3406,4
3410,9
3410,0
3414,0
3415,0
3418,3
3419,2
3422,8
3423,2
3426,4
3427,8
3430,3
3434,5
3435,0
3439,0
3439,6
3442,7
3443,0
3447,7
3447,3
3451,3
3451,2
3455,1
3455,4
3459,0
3460,0
3463,8
3464,7
3467,3
3468,8
3471,4
3472,5
3475,2
3476,9
3479,0
3480,9
3484,8
3484,0
3488,5
3488,3
3492,5
3492,5
3496,4
3496,5
3500,1
3500,1
3504,6
3504,1
3508,9
3509,3
3512,4
3513,7
3516,9
3517,8
3521,0
3521,7
3525,5
3525,8
3529,4
3529,2
3533,5
3533,0
3537,7
3537,0
3541,7
3541,6
3545,8
3545,2
3549,3
3550,9
3553,0
3554,3
3557,8
3558,3
3561,1
3562,0
3565,0
3566,8
3570,0
3574,4
3574,7
3578,6
3578,1
3582,6
3582,1
3586,4
3586,9
3590,6
3591,4
3594,2
3595,8
3598,4
3599,4
3602,9
3603,8
3606,1
3607,0
3611,3
3611,7
3615,4
3615,3
3619,4
3619,8
3623,1
3623,2
3627,8
3627,3
3631,9
3631,9
3635,9
3636,6
3639,1
3640,7
3643,3
3644,9
3647,8
3648,4
3652,0
3652,6
3655,3
3656,4
3660,6
3660,9
3664,7
3664,4
3668,9
3668,4
3672,1
3672,9
3676,6
3677,7
3680,0
3681,9
3684,7
3685,3
3688,1
3689,5
3692,6
3693,4
3697,5
3697,1
3701,2
3701,8
3705,8
3705,0
3709,7
3713,7
3714,9
3717,6
3718,0
3721,1
3722,2
3725,3
3726,2
3729,1
3730,1
3733,0
3734,1
3737,3
3738,8
3742,0
3742,0
3746,9
3746,4
3750,2
3750,4
3754,0
3754,2
3758,9
3758,7
3762,9
3763,2
3766,2
3767,3
3770,1
3771,3
3774,2
3775,1
3778,6
3779,8
3782,1
3783,0
3787,6
3787,0
3792,4
3792,9
3795,9
3795,4
3799,5
3799,0
3803,6
3804,9
3807,0
3807,8
3811,8
3812,2
3815,8
3816,0
3819,2
3820,0
3824,9
3824,5
3828,3
3829,5
3832,9
3832,8
3836,9
3837,1
3840,2
3841,8
3844,4
3848,0
3849,1
3852,0
3853,8
3857,1
3857,4
3860,9
3861,5
3864,9
3865,0
3868,2
3869,3
3873,5
3873,9
3877,0
3877,1
3881,3
3881,6
3885,9
3885,0
3889,4
3890,0
3893,2
3894,4
3897,4
3898,1
3901,9
3902,0
3905,2
3906,1
3909,5
3910,4
3914,9
3914,0
3918,2
3918,0
3922,3
3922,8
3926,2
3926,1
3930,6
3930,8
3934,3
3934,2
3938,9
3939,7
3942,3
3943,4
3946,8
3947,6
3950,1
3951,1
3955,5
3955,6
3959,9
3959,8
3963,0
3963,2
3967,2
3967,6
3971,7
3971,6
3975,1
3976,2
3979,1
3980,3
3983,6
3987,5
3988,7
3991,3
3992,6
3995,3
3996,2
4000,5
4000,0
4004,3
4004,7
4008,3
4008,5
4012,9
4012,1
4016,8
4017,4
4020,0
4021,8
4024,9
4025,5
4028,8
4029,2
4032,3
4033,2
4036,6
4037,6
4041,6
4041,3
4045,4
4045,4
4049,2
4049,9
4053,2
4053,8
4057,9
4057,2
4061,5
4061,6
4065,7
4066,2
4069,8
4070,0
4073,0
4074,8
4077,2
4078,5
4082,8
4082,0
4086,3
4086,2
4090,3
4090,3
4094,2
4095,1
4098,9
4098,1
4102,6
4103,3
4107,9
4107,1
4110,7
4111,9
4114,6
4115,6
4119,6
4119,4
4122,4
4127,4
4128,5
4131,7
4131,6
4135,7
4135,7
4139,0
4139,2
4143,1
4144,1
4147,4
4148,3
4151,7
4152,4
4155,4
4156,3
4159,0
4160,7
4163,9
4164,9
4168,9
4168,4
4172,4
4172,1
4176,2
4176,9
4180,4
4180,7
4184,3
4185,0
4188,9
4189,0
4192,3
4193,1
4196,1
4197,5
4200,3
4201,9
4205,6
4205,3
4209,1
4209,8
4213,1
4213,3
4217,0
4217,8
4221,7
4221,6
4225,2
4226,9
4229,1
4230,4
4233,1
4234,2
4237,5
4238,0
4241,4
4242,2
4246,6
4246,7
4249,6
4250,3
4254,4
4254,1
4258,9
4258,5
4262,9
4266,8
4266,8
4270,8
4271,7
4274,3
4274,8
4278,8
4279,9
4282,6
4283,8
4286,6
4287,9
4291,5
4291,9
4295,6
4295,8
4299,6
4299,9
4303,4
4303,7
4307,6
4307,8
4311,1
4312,3
4315,8
4316,0
4319,8
4320,1
4323,1
4324,8
4327,7
4328,6
4331,1
4332,8
4336,8
4336,3
4340,5
4340,6
4344,8
4344,8
4348,9
4349,9
4352,3
4352,7
4356,2
4357,3
4360,8
4361,3
4364,5
4365,1
4368,5
4369,4
4372,2
4373,2
4376,9
4377,1
4381,5
4381,8
4385,8
4385,0
4389,4
4389,0
4393,8
4394,5
4397,5
4398,9
4401,5
4405,7
4406,7
4409,3
4410,7
4413,6
4414,4
4417,3
4418,5
4421,4
4422,5
4425,6
4426,9
4430,4
4430,3
4434,6
4434,3
4438,4
4438,7
4442,4
4442,0
4446,7
4447,5
4450,0
4451,2
4454,5
4455,4
4459,2
4459,1
4462,5
4463,1
4467,6
4467,0
4471,0
4471,2
4475,3
4475,0
4479,5
4479,0
4483,5
4484,7
4487,4
4488,8
4491,0
4492,6
4495,0
4496,5
4499,9
4500,2
4504,8
4504,3
4508,7
4508,6
4512,2
4512,9
4516,8
4516,5
4520,9
4520,2
4524,5
4525,5
4528,9
4528,1
4532,1
4533,4
4536,4
4540,2
4541,6
4544,3
4545,6
4549,9
4549,1
4553,0
4553,4
4557,5
4557,8
4561,2
4561,1
4565,6
4565,0
4569,8
4570,4
4573,7
4574,8
4577,1
4578,7
4581,0
4582,4
4585,6
4586,9
4589,5
4590,3
4594,2
4594,9
4598,4
4598,1
4602,6
4602,6
4606,0
4606,2
4610,3
4611,3
4614,5
4615,8
4618,1
4619,8
4622,1
4623,1
4626,3
4627,0
4630,7
4631,2
4635,3
4635,5
4639,8
4639,3
4643,5
4643,6
4647,1
4647,7
4651,9
4652,2
4655,4
4655,8
4659,3
4660,9
4663,6
4664,4
4667,7
4668,7
4671,3
4672,1
4676,7
4680,4
4680,9
4684,6
4684,9
4688,8
4688,0
4692,3
4692,6
4696,6
4697,5
4700,4
4701,2
4704,3
4705,1
4708,2
4709,1
4712,2
4713,5
4716,6
4717,4
4721,8
4721,0
4725,1
4725,0
4729,5
4729,4
4733,2
4733,6
4737,7
4738,9
4741,5
4742,9
4745,1
4746,0
4749,8
4750,9
4753,9
4754,7
4757,9
4758,6
4762,9
4762,0
4766,5
4766,7
4770,2
4770,2
4774,0
4774,1
4778,5
4779,0
4782,5
4782,6
4787,4
4787,5
4791,2
4792,3
4794,0
4795,6
4799,4
4799,7
4803,1
4804,1
4807,8
4807,5
4811,2
4812,0
4815,1
4819,1
4820,2
4823,4
4824,5
4827,5
4828,2
4831,3
4832,2
4835,3
4836,1
4839,1
4840,9
4843,8
4844,0
4848,9
4848,5
4852,2
4852,4
4856,2
4856,3
4860,5
4860,8
4864,4
4864,5
4868,1
4869,1
4872,0
4873,4
4876,1
4877,6
4880,1
4881,4
4884,5
4885,2
4888,3
4889,3
4893,6
4893,8
4897,4
4897,8
4901,3
4901,9
4905,2
4905,3
4909,0
4909,9
4913,2
4914,7
4917,2
4918,2
4921,7
4922,9
4925,3
4926,0
4929,9
4930,0
4934,1
4934,5
4938,8
4938,2
4942,5
4942,0
4946,2
4946,8
4950,3
4950,9
4954,9
4958,3
4959,0
4962,1
4963,5
4966,2
4967,7
4970,3
4971,9
4975,6
4975,4
4979,9
4979,2
4983,3
4983,5
4987,9
4987,7
4991,2
4991,4
4995,2
4995,4
4999,6
5000,7
5003,5
5004,9
5007,2
5008,6
5011,2
5012,9
5015,6
5016,9
5019,9
5020,8
5024,0
5024,3
5028,6
5028,3
5032,7
5032,5
5036,8
5036,7
5040,7
5041,1
5044,6
5045,1
5048,3
5049,4
5052,3
5053,2
5057,2
5057,1
5061,1
5061,1
5065,2
5065,3
5069,3
5069,0
5073,0
5073,4
5077,5
5078,7
5081,0
5082,1
5085,8
5086,6
5089,3
5093,0
5094,9
5097,6
5098,2
5101,8
5102,4
5106,6
5106,6
5110,2
5110,5
5114,1
5114,7
5118,1
5118,8
5122,4
5122,0
5126,7
5127,7
5130,1
5131,2
5134,2
5135,7
5138,4
5139,7
5143,5
5143,7
5146,3
5147,8
5151,9
5151,3
5155,7
5155,1
5159,5
5159,7
5163,5
5164,7
5168,2
5168,4
5172,4
5172,9
5176,9
5176,6
5180,0
5180,1
5184,6
5184,2
5188,3
5189,5
5192,9
5193,1
5196,9
5197,1
5200,6
5201,3
5204,6
5205,4
5208,0
5209,8
5213,1
5213,9
5217,5
5217,5
5221,1
5221,7
5225,7
5225,8
5229,0
5233,4
5234,4
5237,5
5238,3
5241,9
5242,6
5245,5
5246,3
5249,7
5250,2
5254,1
5254,8
5258,4
5258,2
5262,1
5262,0
5266,6
5266,0
5270,3
5270,7
5274,8
5275,4
5278,7
5279,9
5282,5
5283,3
5286,3
5287,6
5290,0
5291,8
5295,9
5295,7
5299,4
5299,5
5303,9
5303,7
5307,5
5308,7
5311,4
5311,5
5315,8
5315,7
5319,9
5320,5
5323,9
5324,6
5327,6
5328,8
5332,5
5332,2
5335,8
5336,3
5340,9
5340,3
5344,3
5344,3
5348,9
5348,1
5352,4
5353,4
5356,5
5356,2
5360,6
5361,9
5364,5
5365,0
5368,3
5372,0
5373,2
5376,8
5377,3
5381,1
5381,7
5385,8
5385,6
5389,8
5389,6
5393,7
5393,4
5397,0
5397,0
5401,8
5401,7
5405,6
5406,4
5409,6
5410,3
5413,7
5414,8
5417,4
5418,6
5422,8
5422,2
5426,3
5426,0
5430,4
5430,4
5434,3
5434,3
5438,2
5438,9
5442,7
5443,9
5446,7
5447,1
5450,3
5451,3
5454,9
5455,0
5458,4
5459,7
5462,4
5463,1
5467,8
5467,0
5471,8
5471,8
5475,1
5475,7
5479,2
5479,3
5483,0
5483,6
5487,0
5487,4
5491,8
5492,0
5495,3
5496,9
5499,4
5500,5
5503,1
5504,1
5508,0
5512,7
5512,0
5516,4
5516,5
5520,1
5520,4
5524,2
5524,4
5528,0
5528,6
5532,7
5533,1
5536,5
5537,9
5540,1
5541,5
5544,0
5545,0
5549,5
5549,9
5553,4
5553,3
5557,4
5557,4
5561,4
5561,4
5565,3
5565,5
5569,7
5569,7
5573,7
5574,2
5577,4
5577,2
5581,9
5582,9
5585,3
5586,7
5589,0
5590,0
5600,6
5600,6
5601,2
5601,5
5602,8
5602,6
5606,1
5606,4
5610,7
5610,8
5614,0
5614,2
5618,7
5618,5
5622,1
5622,6
5626,4
5627,0
5630,5
5631,8
5634,9
5635,2
5638,3
5639,2
5642,6
5646,8
5647,3
5651,6
5651,6
5655,6
5655,3
5659,1
5659,6
5663,2
5663,1
5667,9
5667,7
5671,4
5671,2
5675,0
5676,2
5679,5
5680,0
5683,2
5684,1
5687,2
5688,3
5691,7
5692,7
5696,6
5696,5
5700,1
5700,9
5704,9
5704,7
5708,9
5708,0
5712,6
5712,5
5716,1
5716,7
5720,9
5721,7
5724,3
5725,5
5728,9
5729,2
5732,8
5733,3
5737,9
5737,8
5741,7
5741,4
5745,1
5745,7
5749,6
5749,0
5753,2
5753,1
5757,0
5758,8
5761,7
5762,9
5765,4
5766,7
5770,2
5770,9
5774,7
5775,0
5778,1
5778,4
5782,4
5786,0
5787,5
5790,9
5791,7
5794,5
5794,5
5798,4
5798,0
5802,8
5803,7
5806,3
5807,7
5810,4
5811,8
5814,7
5815,5
5818,3
5819,2
5823,7
5823,6
5827,2
5827,2
5831,2
5831,8
5835,0
5835,5
5839,0
5839,6
5843,1
5844,9
5847,0
5848,2
5851,7
5852,5
5855,2
5856,4
5859,5
5860,0
5864,1
5864,3
5868,1
5868,7
5872,1
5872,0
5876,9
5876,7
5880,4
5880,8
5884,3
5885,8
5888,1
5889,2
5892,9
5893,6
5896,5
5897,2
5901,3
5901,9
5904,9
5905,4
5909,6
5909,7
5913,2
5913,0
5917,6
5917,1
5921,5
5925,4
5925,6
5929,4
5930,7
5933,5
5934,5
5937,6
5938,4
5941,1
5942,1
5945,0
5946,6
5950,9
5950,7
5954,7
5954,9
5958,3
5958,2
5962,5
5962,9
5966,9
5966,0
5970,2
5970,8
5974,3
5975,6
5978,6
5979,3
5982,7
5983,3
5986,3
5987,8
5991,4
5991,6
5995,3
5995,0
5999,1
5999,6
6003,5
6003,9
6007,5
6007,8
6011,5
6012,9
6015,1
6016,4
6019,0
6020,6
6023,2
6024,3
6027,3
6028,5
6031,1
6032,5
6036,2
6036,8
6040,5
6040,2
6044,0
6044,1
6048,0
6048,3
6052,7
6053,9
6056,0
6056,1
6060,9
6064,2
6065,9
6068,6
6069,9
6072,1
6073,6
6077,0
6077,1
6081,0
6081,2
6085,1
6085,5
6089,0
6089,4
6093,7
6093,3
6097,5
6097,8
6101,1
6102,6
6105,3
6106,8
6109,6
6110,0
6113,2
6114,6
6118,9
6118,0
6122,2
6122,1
6126,2
6126,1
6130,7
6130,9
6134,8
6134,7
6138,6
6138,2
6142,8
6143,3
6146,8
6146,4
6150,9
6151,6
6154,3
6155,2
6158,3
6159,6
6163,9
6163,5
6167,4
6167,2
6171,1
6171,7
6175,1
6175,9
6179,4
6180,7
6183,6
6183,6
6187,6
6188,7
6191,3
6192,4
6195,7
6199,0
6200,7
6203,0
6204,6
6208,3
6208,3
6212,5
6212,0
6216,2
6216,6
6220,6
6220,8
6224,7
6224,3
6228,7
6229,6
6232,5
6233,4
6236,6
6237,8
6240,3
6241,1
6244,7
6245,1
6248,6
6249,4
6253,4
6253,9
6257,5
6257,9
6261,8
6261,4
6265,0
6265,7
6269,3
6270,2
6273,5
6274,1
6277,1
6278,0
6281,2
6282,9
6285,0
6286,3
6290,5
6290,8
6294,4
6294,8
6298,4
6299,1
6302,0
6303,0
6306,8
6307,5
6310,8
6311,4
6315,7
6315,2
6319,8
6319,0
6323,2
6323,5
6327,4
6327,0
6331,6
6332,3
6335,0
6339,0
6340,5
6343,2
6344,2
6347,0
6348,8
6351,2
6352,5
6355,5
6356,7
6359,4
6360,7
6364,4
6364,0
6368,0
6368,6
6372,6
6372,1
6376,3
6376,2
6380,5
6381,8
6384,5
6385,0
6388,5
6388,6
6392,7
6393,5
6396,7
6397,5
6400,3
6401,5
6405,6
6405,3
6409,2
6409,7
6413,1
6413,9
6417,5
6418,1
6421,7
6421,6
6425,0
6425,5
6429,6
6430,1
6433,1
6434,5
6437,6
6438,9
6441,0
6442,4
6446,7
6446,2
6450,3
6450,3
6454,0
6454,3
6458,3
6459,4
6462,2
6462,7
6466,3
6467,1
6470,7
6471,9
6474,7
6478,6
6479,1
6482,4
6483,2
6486,0
6487,0
6491,4
6491,6
6495,9
6495,7
6499,3
6499,9
6503,3
6503,2
6507,9
6507,4
6511,8
6511,3
6515,9
6516,5
6519,5
6520,7
6523,0
6524,7
6527,7
6528,9
6532,8
6532,3
6536,0
6536,9
6540,7
6540,1
6544,8
6544,5
6548,0
6548,4
6552,2
6552,6
6556,0
6557,9
6560,9
6561,8
6564,9
6565,2
6568,2
6569,8
6573,7
6573,1
6577,2
6577,6
6581,9
6581,5
6585,8
6585,5
6589,8
6589,3
6593,7
6594,5
6597,4
6598,4
6601,5
6601,0
6605,3
6606,9
6609,8
6610,9
6613,9
6618,5
6618,3
6622,8
6622,4
6626,7
6626,7
6630,1
6630,2
6634,8
6634,7
6638,4
6638,2
6642,6
6643,5
6647,3
6647,0
6650,2
6651,0
6655,0
6655,3
6659,3
6659,8
6663,8
6663,3
6667,2
6667,1
6671,0
6672,5
6675,5
6676,1
6679,4
6679,4
6683,7
6684,8
6687,8
6688,5
6691,8
6692,8
6695,4
6696,3
6699,1
6700,2
6704,4
6704,5
6708,9
6708,6
6712,4
6712,8
6716,7
6716,5
6720,7
6720,3
6724,6
6725,3
6728,6
6728,7
6732,6
6733,2
6736,7
6737,2
6740,6
6741,3
6745,1
6745,1
6749,4
6749,8
6753,4
6757,5
6757,7
6761,3
6761,7
6765,5
6765,3
6769,6
6770,8
6773,1
6774,7
6777,0
6778,0
6781,2
6782,6
6786,9
6786,7
6789,4
6790,7
6794,5
6794,8
6798,6
6798,5
6802,7
6802,5
6806,7
6806,9
6810,1
6811,1
6814,9
6815,1
6818,5
6819,5
6822,4
6823,3
6826,4
6827,3
6831,9
6831,1
6835,2
6835,0
6839,3
6839,9
6843,2
6843,0
6847,9
6847,4
6851,0
6851,6
6855,9
6855,4
6859,8
6860,8
6863,6
6864,6
6867,2
6868,4
6872,8
6872,1
6876,7
6876,5
6880,7
6880,1
6884,9
6884,8
6888,5
6892,5
6892,1
6896,1
6897,2
6900,2
6901,9
6904,4
6905,3
6908,4
6909,1
6912,6
6913,4
6916,3
6917,4
6921,3
6921,1
6925,4
6925,8
6929,9
6929,5
6933,2
6933,2
6937,2
6938,5
6941,9
6941,3
6945,3
6946,0
6949,9
6950,5
6953,4
6954,9
6958,1
6958,9
6962,3
6962,8
6966,5
6966,7
6970,0
6970,0
6974,9
6974,3
6978,3
6979,6
6982,5
6983,0
6986,5
6987,2
6990,4
6991,1
6994,3
6995,3
6999,3
6999,8
7003,3
7003,1
7007,1
7007,7
7011,9
7011,7
7015,9
7016,2
7019,9
7020,0
7023,1
7024,5
7027,1
7031,3
7032,6
7035,0
7036,4
7040,3
7040,8
7044,2
7044,0
7048,6
7048,5
7052,7
7052,2
7056,2
7056,0
7060,6
7061,0
7064,1
7065,8
7068,5
7069,9
7072,3
7073,3
7077,1
7077,8
7080,2
7081,7
7085,2
7085,1
7089,1
7089,5
7093,7
7093,9
7097,7
7098,1
7101,6
7101,0
7105,6
7106,2
7109,1
7110,9
7113,1
7114,4
7117,0
7118,3
7121,0
7122,8
7126,5
7126,0
7130,7
7130,5
7134,7
7134,9
7138,9
7138,2
7142,3
7142,7
7146,9
7146,9
7150,7
7151,9
7154,9
7155,8
7158,8
7159,5
7162,5
7163,7
7167,5
7171,9
7171,4
7175,5
7175,6
7179,2
7179,6
7183,0
7183,8
7187,9
7187,1
7191,4
7192,5
7195,0
7196,7
7199,8
7200,4
7203,5
7204,8
7207,1
7208,8
7212,5
7212,2
7216,5
7216,1
7220,0
7220,0
7224,2
7224,0
7228,2
7229,0
7232,1
7232,0
7236,5
7237,0
7240,4
7241,6
7244,5
7245,8
7248,7
7249,4
7253,9
7253,3
7257,4
7257,6
7261,4
7261,1
7265,1
7265,5
7269,8
7269,3
7273,7
7274,2
7277,3
7278,5
7281,1
7282,3
7285,8
7286,7
7289,0
7290,6
7294,9
7294,1
7298,9
7298,0
7302,4
7302,5
7306,8
7310,1
7310,7
7314,1
7314,3
7318,0
7319,8
7322,5
7323,6
7326,4
7327,3
7330,4
7331,7
7334,5
7335,9
7339,3
7339,6
7343,5
7344,1
7347,8
7347,9
7351,0
7351,9
7355,7
7356,2
7359,4
7359,4
7363,0
7364,3
7367,1
7368,8
7371,4
7372,8
7376,8
7376,7
7380,2
7380,8
7384,6
7384,5
7388,7
7388,2
7392,7
7392,9
7396,0
7396,0
7400,1
7400,7
7404,1
7405,9
7408,0
7408,4
7412,7
7413,6
7416,5
7417,1
7420,4
7421,5
7425,5
7425,9
7429,9
7429,9
7433,9
7433,2
7437,4
7437,0
7441,6
7445,2
7446,2
7449,1
7450,0
7453,4
7454,7
7457,3
7458,7
7461,1
7462,5
7466,8
7466,4
7470,2
7470,8
