time,TC1,TC2,TC3,TC4,PT1,PT2,PT3,PT4,LC
0,1000,1000,1000,1000,1000,1000,1000,1000,1000
76,992,991,998,999,992,998,995,1000,990
154,993,985,1008,991,993,1002,1004,1005,996
231,996,979,1006,987,998,1000,1003,1005,1002
295,1004,983,1003,983,997,998,994,1008,1008
373,994,980,994,984,987,991,1002,1005,1016
436,998,972,1000,988,990,990,994,1002,1014
514,999,969,1002,984,992,990,994,1003,1021
593,991,971,1006,984,984,997,1003,1002,1025
671,982,978,1004,985,979,990,1006,1000,1029
748,987,968,996,993,973,983,1016,991,1035
825,990,968,1002,993,971,978,1012,983,1041
889,992,971,994,998,965,983,1002,976,1031
967,992,961,985,1000,969,981,1010,981,1038
1044,990,965,994,996,972,971,1008,971,1046
1107,991,973,987,986,963,981,1016,977,1049
1184,985,976,986,980,972,987,1010,968,1057
1260,976,985,992,988,968,983,1018,967,1055
1338,977,993,998,998,978,988,1025,965,1047
1417,967,987,1007,1004,970,980,1023,972,1054
1496,970,982,999,1000,969,984,1023,967,1063
1574,970,982,990,997,970,977,1016,960,1064
1652,977,979,983,993,977,978,1012,950,1062
1730,976,985,977,1001,987,982,1021,940,1061
1808,977,991,968,991,984,979,1012,939,1063
1872,979,986,973,983,988,970,1021,933,1071
1949,978,984,972,986,994,971,1029,932,1071
2026,984,977,972,986,996,973,1032,936,1067
2104,993,968,978,980,987,972,1038,946,1063
2182,1000,971,987,983,986,964,1047,955,1070
2246,992,965,989,985,988,958,1042,960,1071
2324,991,957,999,980,990,951,1039,966,1064
2402,986,959,993,982,995,946,1038,973,1068
2480,987,969,996,973,1000,943,1028,964,1070
2557,982,966,994,972,991,935,1033,959,1076
2634,987,971,996,968,1000,928,1027,955,1084
2712,985,969,1006,975,1009,923,1029,959,1080
2790,978,973,1015,980,1007,925,1035,960,1084
2854,973,976,1022,990,1009,927,1042,967,1089
2932,975,970,1029,992,1015,922,1050,970,1090
2995,970,971,1027,999,1021,914,1059,964,1082
3072,977,963,1033,1008,1015,923,1050,966,1075
3150,984,969,1042,1000,1017,922,1043,962,1067
3227,977,960,1035,1001,1015,923,1050,962,1058
3304,980,950,1026,996,1011,931,1050,955,1067
3381,979,952,1021,998,1015,931,1052,948,1065
3459,977,956,1023,988,1006,922,1060,953,1057
3535,973,951,1026,983,1007,918,1051,960,1049
3599,978,949,1018,974,1010,915,1052,958,1050
3676,971,955,1026,968,1005,907,1048,956,1055
3753,972,961,1028,965,996,903,1040,948,1054
3816,967,970,1031,962,998,904,1050,942,1058
3893,965,962,1041,961,990,904,1048,943,1050
3957,960,968,1035,959,989,907,1046,951,1044
4035,952,972,1025,949,984,916,1047,948,1040
