time,value
2256,9
2260,9
2260,3
2264,3
2264,7
2268,7
2268,3
2272,2
2272,5
2276,6
2280,3
2281,4
2284,0
2285,6
2288,0
2289,4
2293,0
2293,5
2297,6
2297,8
2301,5
2301,3
2305,7
2306,6
2309,8
2309,6
2313,7
2313,1
2317,8
2318,4
2321,9
2322,7
2325,3
2326,1
2329,0
2330,2
2333,3
2334,7
2338,1
2338,8
2342,9
2342,3
2346,7
2346,4
2350,8
2350,0
2354,4
2355,0
2358,5
2358,7
2362,0
2363,0
2366,5
2367,6
2370,7
2371,8
2375,0
2375,6
2379,5
2379,7
2383,3
2383,4
2387,3
2387,0
2391,4
2391,8
2395,7
2395,5
2399,9
2399,5
2403,3
2404,2
2407,7
2408,3
2411,9
2415,7
2416,7
2419,9
2420,5
2424,3
2424,3
2428,3
2429,8
2433,5
2434,8
2436,9
2437,6
2440,0
2441,4
2445,2
2445,3
2448,3
2449,7
2452,0
2453,0
2456,1
2457,0
2460,3
2461,0
2465,0
2465,3
2469,8
2469,3
2473,6
2473,0
2477,4
2477,0
2481,9
2482,2
2485,4
2486,9
2489,2
2490,9
2493,1
2494,0
2497,9
2498,3
2502,0
2502,0
2506,3
2506,0
2510,1
2510,9
2514,8
2514,6
2518,9
2518,0
2522,1
2522,6
2526,4
2526,4
2530,8
2531,6
2534,1
2534,4
2538,0
2539,8
2542,1
2543,0
2546,3
2547,1
2551,1
2555,5
2555,0
2559,8
2560,4
2563,9
2563,3
2567,0
2567,5
2571,2
2572,3
2575,8
2575,7
2579,8
2580,0
2583,4
2584,5
2587,7
2588,1
2592,0
2592,6
2596,0
2596,3
2600,3
2600,5
2604,0
2604,2
2608,3
2609,2
2612,7
2612,1
2616,0
2617,0
2620,9
2621,7
2624,1
2625,7
2628,4
2629,5
2633,1
2633,7
2636,8
2637,2
2641,5
2641,4
2645,5
2645,3
2649,0
2649,1
2653,9
2653,4
2657,5
2658,9
2661,3
2661,9
2665,6
2666,6
2669,4
2670,0
2673,8
2674,2
2678,0
2678,6
2682,0
2682,7
2686,2
2686,9
2690,8
2694,1
2694,1
2698,6
2699,1
2702,1
2703,8
2706,1
2707,1
2710,5
2711,0
2714,0
2715,8
2718,3
2719,7
2723,0
2723,1
2727,3
2727,4
2731,3
2731,7
2735,7
2735,5
2739,1
2739,2
2743,6
2744,6
2747,5
2748,4
2751,1
2752,7
2755,1
2756,3
2760,4
2760,8
2763,6
2764,1
2768,5
2768,0
2772,6
2772,5
2776,3
2776,1
2780,0
2780,1
2784,9
2785,5
2788,7
2788,6
2792,8
2793,5
2796,4
2797,7
2800,9
2801,6
2805,6
2805,6
2809,6
2809,7
2813,0
2813,4
2817,1
2817,0
2821,8
2821,1
2825,4
2825,8
2829,8
2833,4
2834,5
2837,7
2838,9
2841,8
2842,4
2845,5
2846,8
2850,8
2850,9
2854,4
2854,7
2858,0
2858,4
2862,0
2863,6
2866,5
2866,3
2870,8
2871,5
2874,1
2875,2
2878,4
2879,6
2882,7
2883,5
2886,5
2887,0
2890,5
2891,2
2895,0
2895,7
2899,7
2899,9
2903,7
2903,5
2907,3
2908,9
2911,9
2912,4
2915,9
2915,1
2919,5
2920,9
2923,8
2924,3
2927,0
2928,9
2932,0
2932,7
2936,6
2936,8
2940,3
2940,8
2944,6
2944,1
2948,9
2948,6
2952,7
2952,8
2956,9
2956,7
2960,5
2961,5
2964,2
2968,4
2969,9
2973,4
2973,4
2976,7
2977,9
2981,5
2981,5
2985,6
2985,1
2989,5
2989,9
2993,1
2993,3
2997,8
2998,8
3001,9
3002,4
3005,3
3006,9
3009,5
3010,1
3013,7
3014,4
3017,5
3018,1
3022,4
3022,6
3026,0
3026,3
3030,2
3030,2
3034,1
3034,4
3038,7
3039,7
3042,0
3043,9
3046,5
3047,7
3050,2
3051,9
3054,7
3055,6
3058,8
3059,2
3063,9
3063,9
3067,8
3067,3
3071,7
3072,1
3075,2
3076,6
3079,1
3080,7
3084,6
3084,5
3088,0
3088,4
3092,5
3092,1
3096,2
3096,3
3100,7
3101,2
3104,4
3108,1
3109,8
3113,2
3113,6
3116,0
3117,3
3120,9
3121,4
3125,9
3126,6
3129,5
3130,1
3133,3
3134,2
3137,6
3138,9
3141,0
3142,0
3145,3
3146,9
3149,5
3150,3
3153,1
3154,1
3157,2
3158,6
3162,9
3162,1
3166,9
3166,0
3169,6
3170,1
3174,7
3175,3
3178,8
3178,7
3182,0
3182,3
3186,6
3187,9
3190,1
3191,4
3194,1
3194,4
3198,6
3199,1
3202,0
3203,2
3206,4
3207,0
3210,4
3211,3
3215,1
3215,7
3219,9
3219,4
3223,7
3223,0
3227,1
3227,1
3231,5
3231,2
3235,2
3236,2
3239,4
3240,9
3243,7
3247,7
3248,2
3251,0
3252,9
3255,0
3256,7
3260,1
3260,6
3264,0
3264,9
3268,2
3268,9
3272,6
3273,0
3276,2
3277,8
3280,4
3281,4
3284,8
3285,0
3288,1
3289,5
3293,1
3293,1
3297,1
3297,5
3301,1
3301,7
3312,0
3313,8
3313,5
3314,3
3314,7
3315,9
3316,6
3317,3
3320,1
3321,5
3325,8
3325,0
3329,9
3329,2
3333,4
3333,3
3337,3
3337,9
3341,0
3342,5
3345,5
3345,4
3349,4
3350,3
3353,8
3354,2
3357,2
3358,6
3361,4
3362,0
3365,0
3366,0
3370,8
3370,1
3374,7
3374,6
3378,7
3378,1
3382,4
3386,8
3386,1
3390,8
3390,5
3394,3
3394,1
3398,9
3399,3
3402,9
3403,1
3406,0
3407,4
3410,9
3411,0
3415,0
3415,0
3419,3
3419,2
3423,8
3423,2
3427,4
3427,8
3431,3
3431,5
3435,0
3435,0
3439,6
3440,7
3443,0
3444,7
3447,3
3448,3
3451,2
3452,1
3456,4
3456,0
3460,0
3460,8
3464,7
3465,3
3468,8
3469,4
3472,5
3473,2
3476,9
3477,0
3481,9
3481,8
3485,0
3485,5
3489,3
3489,5
3493,5
3494,4
3497,5
3497,1
3501,1
3502,6
3505,1
3506,9
3509,3
3510,4
3513,7
3514,9
3517,8
3521,0
3522,7
3526,5
3526,8
3530,4
3530,2
3534,5
3534,0
3538,7
3538,0
3542,7
3542,6
3546,8
3546,2
3550,3
3551,9
3554,0
3555,3
3558,8
3559,3
3563,1
3563,0
3567,0
3567,8
3571,0
3571,4
3575,7
3575,6
3579,1
3579,6
3583,1
3583,4
3587,9
3587,6
3591,4
3592,2
3595,8
3596,4
3599,4
3600,9
3604,8
3604,1
3608,0
3608,3
3612,7
3612,4
3616,3
3616,4
3620,8
3620,1
3624,2
3624,8
3628,3
3629,9
3632,9
3633,9
3636,6
3637,1
3640,7
3641,3
3644,9
3645,8
3648,4
3649,0
3653,6
3653,3
3657,4
3660,6
3661,9
3664,7
3665,4
3669,9
3669,4
3673,1
3673,9
3677,6
3677,7
3681,0
3681,9
3685,7
3685,3
3689,1
3690,5
3693,6
3694,4
3697,5
3697,1
3701,2
3702,8
3705,8
3706,0
3709,7
3710,7
3714,9
3714,6
3718,0
3718,1
3722,2
3722,3
3726,2
3726,1
3730,1
3731,0
3734,1
3735,3
3738,8
3739,0
3742,0
3743,9
3746,4
3747,2
3751,4
3751,0
3755,2
3755,9
3759,7
3759,9
3763,2
3763,2
3767,3
3767,1
3771,3
3772,2
3775,1
3776,6
3779,8
3780,1
3783,0
3784,6
3787,0
3788,4
3791,9
3792,9
3796,4
3800,5
3800,0
3804,6
3804,9
3808,0
3808,8
3812,8
3812,2
3816,8
3817,0
3820,2
3821,0
3824,9
3825,5
3828,3
3829,5
3832,9
3833,8
3836,9
3837,1
3841,2
3841,8
3845,4
3845,0
3849,1
3849,0
3853,8
3853,1
3857,4
3858,9
3861,5
3862,9
3865,0
3866,2
3869,3
3870,5
3873,9
3874,0
3878,1
3878,3
3882,6
3882,9
3886,0
3886,4
3890,0
3890,2
3894,4
3894,4
3898,1
3899,9
3902,0
3903,2
3906,1
3907,5
3910,4
3911,9
3914,0
3915,2
3918,0
3919,3
3923,8
3923,2
3927,1
3927,6
3931,8
3931,3
3935,2
3939,9
3939,7
3943,3
3943,4
3947,8
3948,6
3951,1
3952,1
3955,5
3956,6
3959,9
3960,8
3964,0
3964,2
3968,2
3968,6
3972,7
3973,6
3976,1
3977,2
3980,1
3981,3
3984,6
3985,5
3988,7
3989,3
3992,6
3993,3
3997,2
3997,5
4001,0
4001,3
4005,7
4006,3
4009,5
4010,9
4013,1
4014,8
4017,4
4018,0
4022,8
4022,9
4025,5
4026,8
4029,2
4030,3
4034,2
4034,6
4038,6
4038,6
4042,3
4042,4
4046,4
4046,2
4050,9
4051,2
4054,8
4055,9
4058,2
4059,5
4062,6
4063,7
4066,2
4067,8
4070,0
4074,0
4075,8
4078,2
4079,5
4083,8
4083,0
4087,3
4087,2
4091,3
4091,3
4095,2
4095,1
4099,9
4100,1
4103,6
4104,3
4107,9
4108,1
4111,7
4112,9
4115,6
4116,6
4119,6
4120,4
4124,4
4124,4
4128,5
4128,7
4132,6
4132,7
4136,7
4136,0
4140,2
4140,1
4144,1
4145,4
4148,3
4149,7
4152,4
4153,4
4156,3
4157,0
4161,7
4161,9
4165,9
4165,9
4169,4
4169,4
4173,1
4173,2
4177,9
4177,4
4181,7
4181,3
4185,0
4186,9
4189,0
4190,3
4193,1
4194,1
4197,5
4198,3
4201,9
4202,6
4206,3
4206,1
4210,8
4214,1
4214,3
4218,0
4218,8
4222,7
4222,6
4226,2
4227,9
4230,1
4231,4
4234,1
4235,2
4239,5
4239,0
4243,4
4243,2
4247,6
4247,7
4251,6
4251,3
4255,4
4255,1
4259,9
4259,5
4262,9
4263,8
4267,8
4267,8
4271,7
4271,3
4275,8
4275,8
4279,9
4279,6
4283,8
4283,6
4287,9
4288,5
4291,9
4292,6
4295,8
4296,6
4300,9
4300,4
4304,7
4304,6
4308,8
4308,1
4312,3
4313,8
4316,0
4316,8
4320,1
4321,1
4324,8
4325,7
4328,6
4329,1
4332,8
4333,8
4336,3
4337,5
4340,6
4341,8
4345,8
4345,9
4349,9
4353,3
4353,7
4357,2
4357,3
4361,8
4362,3
4365,5
4366,1
4369,5
4370,4
4374,2
4374,2
4378,9
4378,1
4382,5
4382,8
4386,8
4386,0
4390,4
4390,0
4394,8
4394,5
4398,5
4398,9
4402,5
4402,7
4406,7
4407,3
4410,7
4411,6
4414,4
4414,3
4418,5
4418,4
4422,5
4423,6
4426,9
4427,4
4430,3
4431,6
4434,3
4436,4
4439,7
4440,4
4443,0
4444,7
4448,5
4448,0
4452,2
4452,5
4456,4
4456,2
4460,1
4460,5
4464,1
4465,6
4468,0
4469,0
4472,2
4473,3
4476,0
4477,5
4480,0
4481,5
4484,7
4485,4
4489,8
4493,0
4493,6
4497,0
4497,5
4501,9
4501,2
4505,8
4505,3
4509,7
4510,6
4513,2
4514,9
4517,8
4518,5
4521,9
4522,2
4525,5
4526,5
4529,9
4530,1
4533,1
4534,4
4538,4
4538,2
4542,6
4542,3
4546,6
4546,9
4550,1
4550,0
4554,4
4555,5
4558,8
4559,2
4562,1
4563,6
4566,0
4567,8
4570,4
4571,7
4575,8
4575,1
4579,7
4579,0
4583,4
4583,6
4587,9
4587,5
4591,3
4591,2
4595,9
4596,4
4599,1
4600,6
4603,6
4604,0
4607,2
4608,3
4611,3
4612,5
4615,8
4616,1
4620,8
4620,1
4624,1
4628,3
4628,0
4632,7
4633,2
4636,3
4637,5
4640,8
4640,3
4644,5
4645,6
4648,1
4649,7
4652,9
4653,2
4657,4
4657,8
4660,3
4661,9
4664,6
4664,4
4668,7
4668,7
4672,3
4672,1
4676,7
4677,4
4680,9
4681,6
4684,9
4685,8
4688,0
4689,3
4693,6
4693,6
4697,5
4697,4
4701,2
4701,3
4705,1
4705,2
4709,1
4709,2
4714,5
4714,6
4718,4
4718,8
4722,0
4723,1
4726,0
4727,5
4730,4
4731,2
4734,6
4735,7
4738,9
4739,5
4742,9
4743,1
4746,0
4747,8
4751,9
4751,9
4755,7
4755,9
4759,6
4759,9
4763,0
4767,5
4768,7
4771,2
4772,2
4775,0
4776,1
4779,5
4780,0
4783,5
4784,6
4787,4
4788,5
4792,2
4792,3
4795,0
4796,6
4799,4
4800,7
4803,1
4804,1
4807,8
4808,5
4811,2
4812,0
4816,1
4816,1
4820,2
4821,4
4824,5
4824,5
4828,2
4829,3
4833,2
4833,3
4837,1
4837,1
4841,9
4841,8
4845,0
4845,9
4849,5
4849,2
4853,4
4853,2
4857,3
4858,5
4861,8
4862,4
4865,5
4865,1
4869,1
4870,0
4873,4
4874,1
4877,6
4878,1
4881,4
4882,5
4885,2
4886,3
4889,3
4890,6
4894,8
4894,4
4898,8
4898,3
4902,9
4906,2
4906,3
4910,0
4910,9
4914,2
4914,7
4918,2
4919,2
4922,7
4923,9
4926,3
4927,0
4931,9
4931,0
4934,1
4935,5
4939,8
4939,2
4943,5
4943,0
4947,2
4948,8
4951,3
4952,9
4955,9
4956,3
4959,0
4960,1
4964,5
4964,2
4968,7
4968,3
4972,9
4972,6
4976,4
4976,9
4980,2
4980,3
4984,5
4984,9
4988,7
4988,2
4992,4
4992,2
4996,4
4997,6
5000,7
5001,5
5004,9
5005,2
5008,6
5009,2
5013,9
5013,6
5017,9
5017,9
5021,8
5022,0
5025,3
5026,6
5030,3
5030,7
5033,5
5034,8
5037,7
5038,7
5041,1
5046,6
5047,1
5050,3
5050,4
5053,3
5054,2
5058,2
5058,1
5062,1
5062,1
5066,2
5066,3
5070,3
5070,0
5074,0
5074,4
5078,5
5079,7
5082,0
5083,1
5086,8
5087,6
5090,3
5091,0
5094,9
5095,6
5099,2
5099,8
5103,4
5103,6
5107,6
5107,2
5111,5
5111,1
5115,7
5115,1
5119,8
5119,4
5123,0
5124,7
5127,7
5128,1
5131,2
5132,2
5136,7
5136,4
5140,7
5140,5
5144,7
5144,3
5148,8
5148,9
5152,3
5152,7
5156,1
5157,5
5160,7
5161,5
5164,7
5165,2
5168,4
5169,4
5173,9
5173,9
5177,6
5177,0
5181,1
5185,6
5185,2
5189,3
5189,5
5193,9
5193,1
5197,9
5198,1
5201,6
5201,3
5205,6
5205,4
5209,0
5210,8
5213,1
5213,9
5217,5
5218,5
5221,1
5222,7
5225,7
5226,8
5229,0
5230,4
5233,4
5234,5
5238,3
5239,9
5242,6
5243,5
5246,3
5247,7
5250,2
5251,1
5254,8
5255,4
5258,2
5259,1
5263,0
5263,6
5267,0
5267,3
5271,7
5271,8
5275,4
5275,7
5279,9
5279,5
5283,3
5284,3
5287,6
5288,0
5291,8
5292,9
5295,7
5296,4
5300,5
5300,9
5303,7
5304,5
5308,7
5308,4
5312,5
5312,8
5316,7
5320,9
5320,5
5324,9
5324,6
5328,6
5329,8
5332,5
5333,2
5336,8
5337,3
5340,9
5341,3
5344,3
5345,3
5349,9
5349,1
5353,4
5353,4
5357,5
5357,2
5361,6
5361,9
5365,5
5365,0
5369,3
5369,0
5373,2
5374,8
5377,3
5378,1
5381,7
5382,8
5386,6
5386,8
5390,6
5390,7
5394,4
5394,0
5398,0
5398,8
5402,7
5402,6
5406,4
5407,6
5410,3
5410,7
5414,8
5415,4
5418,6
5419,8
5422,2
5423,3
5426,0
5427,4
5431,4
5431,3
5435,3
5435,2
5439,9
5439,7
5443,9
5443,7
5447,1
5447,3
5451,3
5451,9
5455,0
5459,4
5459,7
5463,4
5464,1
5467,8
5468,0
5471,8
5472,8
5476,1
5476,7
5480,2
5480,3
5484,0
5484,6
5488,0
5488,4
5492,8
5493,0
5496,3
5497,9
5500,4
5501,5
5504,1
5505,1
5508,0
5509,7
5512,0
5513,4
5516,5
5517,1
5521,4
5521,2
5525,4
5525,0
5529,6
5529,7
5533,1
5534,5
5537,9
5537,1
5541,5
5542,0
5545,0
5546,5
5549,9
5550,4
5553,3
5554,4
5557,4
5558,4
5562,4
5562,3
5566,5
5566,7
5570,7
5570,7
5574,2
5574,4
5578,2
5578,9
5582,9
5582,3
5586,7
5586,0
5590,0
5590,6
5594,6
5598,2
5598,5
5602,8
5603,6
5606,1
5607,4
5610,7
5611,8
5614,0
5615,2
5618,7
5619,5
5623,1
5623,6
5627,4
5627,0
5631,5
5631,8
5635,9
5635,2
5639,3
5639,2
5643,6
5643,8
5647,3
5648,6
5651,6
5652,6
5655,3
5656,1
5659,6
5660,2
5664,1
5664,9
5668,7
5668,4
5672,2
5672,0
5676,2
5676,5
5680,0
5680,2
5684,1
5684,2
5688,3
5689,7
5692,7
5693,6
5696,5
5697,1
5700,9
5701,9
5704,7
5705,9
5708,0
5709,6
5713,5
5713,1
5717,7
5717,9
5721,7
5721,3
5725,5
5725,9
5729,2
5730,8
5733,3
5737,9
5738,8
5741,7
5742,4
5745,1
5746,7
5749,6
5750,0
5754,2
5754,1
5758,0
5758,8
5762,7
5762,9
5766,4
5766,7
5770,2
5770,9
5774,7
5775,0
5778,1
5779,4
5782,4
5783,0
5786,5
5787,9
5790,7
5791,5
5795,5
5795,4
5799,0
5799,8
5809,7
5810,3
5810,7
5811,4
5811,8
5811,7
5815,5
5815,3
5819,2
5820,7
5823,6
5824,2
5827,2
5828,2
5831,8
5832,0
5835,5
5836,0
5840,6
5840,1
5844,9
5844,0
5848,2
5848,7
5852,5
5852,2
5856,4
5857,5
5860,0
5860,1
5864,3
5865,1
5868,7
5872,1
5873,0
5876,9
5877,7
5881,4
5881,8
5885,3
5885,8
5889,1
5889,2
5893,9
5893,6
5897,5
5897,2
5901,3
5901,9
5905,9
5906,4
5909,6
5910,7
5913,2
5914,0
5917,6
5918,1
5922,5
5922,4
5926,6
5926,4
5930,7
5931,5
5934,5
5934,6
5938,4
5938,1
5942,1
5943,0
5946,6
5946,9
5950,7
5951,7
5954,9
5955,3
5958,2
5959,5
5962,9
5963,9
5967,0
5967,2
5971,8
5971,3
5975,6
5975,6
5979,3
5979,7
5983,3
5984,3
5987,8
5987,4
5991,6
5992,3
5996,0
5996,1
5999,6
6000,5
6004,9
6005,5
6008,8
6012,5
6013,9
6016,1
6016,4
6020,0
6020,6
6024,2
6024,3
6028,3
6029,5
6032,1
6033,5
6036,2
6036,8
6040,5
6041,2
6044,0
6045,1
6048,0
6049,3
6053,7
6053,9
6057,0
6057,1
6061,9
6061,2
6065,9
6065,6
6069,9
6069,1
6073,6
6073,0
6077,1
6078,0
6081,2
6082,1
6085,5
6086,0
6089,4
6090,7
6094,3
6094,5
6098,8
6098,1
6102,6
6102,3
6106,8
6106,6
6110,0
6111,2
6114,6
6115,9
6118,0
6119,2
6122,1
6123,2
6126,1
6127,7
6130,9
6131,8
6134,7
6135,6
6139,2
6139,8
6143,3
6143,8
6147,4
6151,9
6151,6
6155,3
6155,2
6159,3
6160,6
6163,9
6164,5
6167,4
6168,2
6171,1
6172,7
6175,1
6176,9
6180,4
6180,7
6184,6
6185,6
6188,6
6188,7
6192,3
6192,4
6196,7
6196,0
6200,7
6201,0
6204,6
6205,3
6208,3
6209,5
6212,0
6213,2
6216,6
6217,6
6221,8
6221,7
6225,3
6225,7
6229,6
6229,5
6233,4
6233,6
6237,8
6237,3
6241,1
6241,7
6245,1
6246,6
6249,4
6250,4
6253,9
6254,5
6258,9
6258,8
6261,4
6262,0
6266,7
6266,3
6270,2
6270,5
6274,1
6274,1
6278,0
6278,2
6282,9
6286,0
6287,3
6290,5
6291,8
6294,4
6295,8
6298,4
6299,1
6302,0
6303,0
6307,8
6307,5
6311,8
6312,4
6315,7
6316,2
6319,8
6320,0
6323,2
6324,5
6327,4
6328,0
6331,6
6332,3
6336,0
6336,0
6340,5
6340,2
6344,2
6344,0
6348,8
6348,2
6352,5
6352,5
6356,7
6356,4
6360,7
6360,4
6364,0
6364,0
6368,6
6369,6
6372,1
6373,3
6376,2
6377,5
6380,8
6381,5
6385,0
6385,5
6389,6
6389,7
6393,5
6393,7
6397,5
6398,3
6401,5
6401,6
6405,3
6405,2
6409,7
6410,1
6413,9
6414,5
6417,1
6418,7
6422,6
6426,0
6427,5
6430,6
6430,1
6434,1
6435,5
6438,6
6439,9
6442,0
6443,4
6446,7
6447,2
6451,3
6451,3
6455,0
6455,3
6459,3
6459,4
6463,2
6463,7
6467,3
6467,1
6471,7
6471,9
6475,7
6476,6
6479,1
6480,4
6483,2
6484,0
6487,0
6488,4
6491,6
6492,9
6496,7
6496,3
6500,9
6500,3
6504,2
6504,9
6508,4
6508,8
6512,3
6512,9
6516,5
6517,5
6527,7
6528,0
6528,7
6529,7
6529,9
6530,8
6533,3
6533,0
6537,9
6537,7
6540,1
6541,8
6544,5
6545,0
6548,4
6549,2
6552,6
6553,0
6556,9
6557,9
6561,8
6565,9
6565,2
6569,2
6569,8
6573,7
6573,1
6577,2
6578,6
6581,9
6581,5
6585,8
6586,5
6589,8
6590,3
6593,7
6594,5
6597,4
6598,4
6601,5
6602,0
6605,3
6606,9
6609,8
6610,9
6613,9
6614,5
6618,3
6618,8
6622,4
6622,7
6626,7
6626,1
6630,2
6630,8
6634,7
6634,4
6639,2
6639,6
6643,5
6643,3
6647,0
6647,2
6651,0
6651,0
6655,3
6656,3
6659,8
6660,8
6663,3
6664,2
6667,1
6668,0
6671,5
6672,5
6675,1
6676,4
6679,4
6680,7
6684,8
6684,8
6688,5
6688,8
6692,8
6692,4
6696,3
6697,1
6700,2
6704,4
6705,5
6708,9
6708,6
6712,4
6713,8
6716,7
6717,5
6720,7
6721,3
6725,6
6725,3
6729,6
6729,7
6733,6
6733,2
6737,7
6738,2
6741,6
6742,3
6745,1
6746,1
6749,4
6750,8
6753,4
6754,5
6757,7
6758,3
6762,7
6762,5
6766,3
6766,6
6770,8
6770,1
6774,7
6774,0
6778,0
6778,2
6782,6
6783,9
6786,7
6786,4
6790,7
6791,5
6794,8
6795,6
6798,5
6798,7
6802,5
6803,7
6806,9
6807,1
6810,1
6811,9
6815,1
6815,5
6819,5
6819,4
6823,3
6823,4
6827,3
6827,9
6831,1
6831,2
6835,0
6836,3
6839,9
6843,2
6844,0
6848,9
6848,4
6852,0
6852,6
6856,9
6856,4
6860,8
6860,8
6864,6
6865,6
6868,2
6869,4
6872,8
6873,1
6876,7
6877,5
6880,7
6881,1
6884,9
6885,8
6889,5
6889,5
6893,1
6893,1
6897,2
6897,2
6901,9
6901,4
6904,3
6905,4
6908,1
6909,6
6913,4
6913,3
6918,4
6918,3
6922,1
6922,4
6926,8
6926,9
6930,5
6930,2
6934,2
6934,2
6938,5
6938,9
6942,3
6943,3
6946,0
6947,9
6950,5
6951,4
6954,9
6955,1
6959,9
6959,3
6963,8
6963,5
6967,7
6967,0
6971,0
6971,9
6975,3
6979,3
6979,6
6983,5
6984,0
6987,5
6988,2
6991,4
6992,1
6995,3
6996,3
6999,3
7000,8
7003,3
7004,1
7007,1
7008,7
7012,9
7012,7
7016,9
7016,2
7020,9
7020,0
7024,1
7024,5
7028,1
7028,3
7032,6
7033,0
7036,4
7037,3
7040,8
7041,2
7044,0
7045,6
7048,5
7049,7
7053,2
7053,2
7057,0
7057,6
7061,0
7061,1
7065,8
7065,5
7069,9
7069,3
7073,3
7073,1
7077,8
7078,2
7081,7
7082,2
7085,1
7086,1
7089,5
7090,7
7093,9
7094,7
7098,1
7098,6
7102,0
7102,6
7106,2
7106,1
7110,9
7110,1
7114,4
7118,0
7119,3
7122,0
7122,8
7126,5
7127,0
7130,7
7131,5
7134,7
7135,9
7138,9
7139,2
7143,3
7143,7
7147,9
7147,9
7151,7
7152,9
7155,9
7156,8
7159,8
7160,5
7172,5
7173,7
7173,5
7173,9
7174,4
7174,5
7175,6
7176,2
7180,6
7180,0
7184,8
7184,9
7188,1
7188,4
7192,5
7192,0
7196,7
7196,8
7200,4
7200,5
7204,8
7205,1
7208,8
7209,5
7212,2
7213,5
7216,1
7217,0
7220,0
7221,2
7224,0
7225,2
7229,0
7229,1
7233,0
7233,5
7237,0
7237,4
7241,6
7241,5
7245,8
7246,7
7249,4
7250,9
7253,3
7257,4
7258,6
7261,4
7262,1
7266,1
7266,5
7270,8
7270,3
7274,7
7274,2
7278,3
7278,5
7282,1
7282,3
7286,8
7287,7
7290,0
7290,6
7294,9
7295,1
7298,9
7299,0
7302,4
7303,5
7306,8
7307,1
7311,7
7311,1
7315,3
7315,0
7319,8
7319,5
7323,6
7323,4
7327,3
7328,4
7331,7
7332,5
7335,9
7336,3
7339,6
7340,5
7343,1
7344,8
7347,9
7348,0
7351,9
7352,7
7356,2
7356,4
7360,4
7361,0
7364,3
7364,1
7368,8
7368,4
7372,8
7373,8
7376,7
7377,2
7380,8
7381,6
7384,5
7385,7
7388,2
7389,7
7392,9
7397,0
7397,0
7401,1
7401,7
7405,1
7405,9
7409,0
7409,4
7413,7
7413,6
7417,5
7418,1
7421,4
7422,5
7425,5
7426,9
7429,9
7430,9
7433,9
7434,2
7437,4
7438,0
7442,6
7442,2
7446,2
7446,1
7450,0
7450,4
7454,7
7454,3
7458,7
7459,1
7462,5
7463,8
7466,4
7467,2
7470,8
